prec,temp,ides,idmun
0.3,16.71,30.0,137.0
0.0,14.07,30.0,138.0
3.5,22.9,30.0,139.0
0.23,16.23,30.0,140.0
8.09,20.95,30.0,141.0
5.26,24.41,30.0,142.0
6.17,22.4,30.0,143.0
6.0,24.95,30.0,144.0
2.14,24.78,30.0,145.0
0.07,18.12,30.0,146.0
0.55,14.93,30.0,147.0
0.09,23.99,30.0,148.0
4.04,20.13,30.0,149.0
0.13,22.39,30.0,150.0
0.13,22.34,30.0,151.0
0.2,23.97,30.0,152.0
0.05,19.75,30.0,153.0
0.09,20.79,30.0,154.0
0.01,20.21,30.0,155.0
0.0,11.38,30.0,156.0
0.0,20.38,30.0,157.0
0.11,21.37,30.0,158.0
0.44,16.22,30.0,159.0
0.05,20.95,30.0,160.0
0.0,20.72,30.0,161.0
0.09,19.24,30.0,162.0
0.0,14.14,30.0,163.0
0.0,17.01,30.0,164.0
0.1,20.72,30.0,165.0
0.02,16.73,30.0,166.0
0.01,20.26,30.0,167.0
0.2,17.42,30.0,168.0
2.4,23.4,30.0,169.0
0.28,14.63,30.0,170.0
0.37,16.27,30.0,171.0
6.74,25.21,30.0,172.0
0.36,22.56,30.0,173.0
0.96,24.29,30.0,174.0
0.05,20.4,30.0,175.0
1.72,23.31,30.0,176.0
0.0,12.31,30.0,177.0
2.3,23.54,30.0,178.0
0.09,21.27,30.0,179.0
0.09,16.57,30.0,180.0
0.41,24.38,30.0,181.0
0.0,12.87,30.0,182.0
0.03,16.34,30.0,183.0
0.46,15.94,30.0,184.0
0.16,16.06,30.0,185.0
0.03,17.16,30.0,186.0
0.0,13.74,30.0,187.0
0.09,18.78,30.0,188.0
0.12,21.81,30.0,189.0
1.72,23.38,30.0,190.0
0.04,23.61,30.0,191.0
0.08,21.39,30.0,192.0
0.06,24.6,30.0,193.0
0.0,9.74,30.0,194.0
0.46,15.57,30.0,195.0
0.36,23.17,30.0,196.0
0.02,16.75,30.0,197.0
0.3,13.24,30.0,198.0
1.37,24.83,30.0,199.0
0.12,22.18,30.0,200.0
0.31,19.65,30.0,201.0
0.14,16.53,30.0,202.0
0.0,15.93,30.0,203.0
1.66,24.63,30.0,204.0
0.0,21.36,30.0,205.0
0.41,24.43,30.0,206.0
1.05,23.74,30.0,207.0
1.64,23.62,30.0,208.0
4.4,19.62,30.0,209.0
5.33,23.51,30.0,210.0
0.01,20.51,30.0,211.0
2.1,22.86,30.0,212.0
0.0,22.67,31.0,1.0
0.0,22.85,31.0,2.0
0.0,22.38,31.0,3.0
0.0,22.63,31.0,4.0
0.0,22.66,31.0,5.0
0.0,22.32,31.0,6.0
0.0,22.71,31.0,7.0
0.0,22.23,31.0,8.0
0.0,22.26,31.0,9.0
0.0,22.04,31.0,10.0
0.0,24.62,31.0,11.0
0.0,22.42,31.0,12.0
0.0,22.91,31.0,13.0
0.0,22.99,31.0,14.0
0.0,22.78,31.0,15.0
0.0,21.48,31.0,16.0
0.0,22.68,31.0,17.0
0.0,22.27,31.0,18.0
0.0,22.83,31.0,19.0
0.0,22.98,31.0,20.0
0.08,23.03,31.0,21.0
0.0,22.54,31.0,22.0
0.0,23.2,31.0,23.0
0.0,22.04,31.0,24.0
0.0,22.48,31.0,25.0
0.0,22.5,31.0,26.0
0.0,22.54,31.0,27.0
0.0,22.94,31.0,28.0
0.0,22.55,31.0,29.0
0.0,22.65,31.0,30.0
0.0,22.25,31.0,31.0
0.0,22.38,31.0,32.0
0.0,24.62,31.0,33.0
0.0,22.84,31.0,34.0
0.0,22.67,31.0,35.0
0.0,22.63,31.0,36.0
0.0,22.53,31.0,37.0
0.0,23.91,31.0,38.0
0.0,23.13,31.0,39.0
0.0,22.55,31.0,40.0
0.0,22.85,31.0,41.0
0.0,22.56,31.0,42.0
0.0,22.87,31.0,43.0
0.0,23.94,31.0,44.0
0.0,23.39,31.0,45.0
0.0,22.16,31.0,46.0
0.0,22.32,31.0,47.0
0.0,23.99,31.0,48.0
0.0,22.12,31.0,49.0
0.0,23.0,31.0,50.0
0.0,22.75,31.0,51.0
0.0,22.43,31.0,52.0
0.0,22.65,31.0,53.0
0.0,22.63,31.0,54.0
0.0,22.96,31.0,55.0
0.0,22.55,31.0,56.0
0.0,22.71,31.0,57.0
0.0,21.97,31.0,58.0
0.06,24.89,31.0,59.0
0.0,22.62,31.0,60.0
0.01,23.86,31.0,61.0
0.0,22.5,31.0,62.0
0.0,23.32,31.0,63.0
0.0,22.84,31.0,64.0
0.0,23.33,31.0,65.0
0.0,22.94,31.0,66.0
0.0,22.88,31.0,67.0
0.0,22.6,31.0,68.0
0.0,22.4,31.0,69.0
0.0,22.45,31.0,70.0
0.0,22.64,31.0,71.0
0.0,22.4,31.0,72.0
0.0,21.88,31.0,73.0
0.0,22.77,31.0,74.0
0.0,22.06,31.0,75.0
0.0,22.61,31.0,76.0
0.0,22.36,31.0,77.0
0.0,22.6,31.0,78.0
0.0,21.52,31.0,79.0
0.0,22.25,31.0,80.0
0.0,22.91,31.0,81.0
0.0,22.17,31.0,82.0
0.0,22.67,31.0,83.0
0.0,22.18,31.0,84.0
0.0,22.56,31.0,85.0
0.0,22.38,31.0,86.0
0.0,23.7,31.0,87.0
0.0,22.57,31.0,88.0
0.0,22.95,31.0,89.0
0.0,22.73,31.0,90.0
0.0,22.74,31.0,91.0
0.04,22.89,31.0,92.0
0.0,22.8,31.0,93.0
0.0,21.65,31.0,94.0
0.0,22.84,31.0,95.0
0.03,22.79,31.0,96.0
0.0,22.56,31.0,97.0
0.0,21.42,31.0,98.0
0.0,22.71,31.0,99.0
0.0,23.0,31.0,100.0
0.0,22.9,31.0,101.0
0.06,22.86,31.0,102.0
0.0,22.63,31.0,103.0
0.0,22.39,31.0,104.0
0.0,22.75,31.0,105.0
0.0,22.67,31.0,106.0
0.0,16.01,32.0,1.0
0.0,15.56,32.0,2.0
0.0,13.75,32.0,3.0
0.0,14.4,32.0,4.0
0.0,11.08,32.0,5.0
0.0,12.66,32.0,6.0
0.08,12.68,32.0,7.0
0.0,12.38,32.0,8.0
0.0,11.28,32.0,9.0
0.0,12.44,32.0,10.0
0.0,17.73,32.0,11.0
0.0,10.29,32.0,12.0
0.0,10.91,32.0,13.0
0.0,14.38,32.0,14.0
0.0,13.87,32.0,15.0
0.0,12.13,32.0,16.0
0.0,11.41,32.0,17.0
0.0,15.03,32.0,18.0
0.0,15.66,32.0,19.0
0.0,12.38,32.0,20.0
0.0,9.86,32.0,21.0
0.0,13.76,32.0,22.0
0.0,16.08,32.0,23.0
0.0,12.04,32.0,24.0
0.0,13.09,32.0,25.0
0.2,13.9,32.0,26.0
0.2,13.85,32.0,27.0
0.0,17.67,32.0,28.0
0.0,13.7,32.0,29.0
0.0,14.06,32.0,30.0
0.0,14.26,32.0,31.0
0.0,10.86,32.0,32.0
0.0,16.98,32.0,33.0
0.0,15.48,32.0,34.0
0.0,11.59,32.0,35.0
0.0,12.49,32.0,36.0
0.0,11.45,32.0,37.0
0.02,10.84,32.0,38.0
0.0,13.54,32.0,39.0
0.0,13.37,32.0,40.0
0.0,12.44,32.0,41.0
0.0,13.65,32.0,42.0
0.0,12.72,32.0,43.0
0.0,13.86,32.0,44.0
0.0,13.82,32.0,45.0
0.0,13.29,32.0,46.0
0.0,16.02,32.0,47.0
0.0,13.89,32.0,48.0
0.0,13.22,32.0,49.0
0.0,11.01,32.0,50.0
0.0,13.39,32.0,51.0
0.0,11.99,32.0,52.0
0.0,11.66,32.0,53.0
0.0,10.7,32.0,54.0
0.0,11.69,32.0,55.0
0.0,10.72,32.0,56.0
0.0,12.02,32.0,57.0
0.0,14.44,32.0,58.0
